Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [14920/15027]  eta: 0:00:23  lr: 0.000100  class_error: 10.00  loss: 23.3972 (22.8772)  loss_ce: 0.6344 (0.6997)  loss_bbox: 0.6813 (0.8059)  loss_giou: 2.3576 (2.3072)  loss_ce_0: 0.6762 (0.7053)  loss_bbox_0: 0.6527 (0.8148)  loss_giou_0: 2.4431 (2.3113)  loss_ce_1: 0.6008 (0.7016)  loss_bbox_1: 0.8029 (0.8080)  loss_giou_1: 2.4615 (2.3144)  loss_ce_2: 0.6934 (0.6982)  loss_bbox_2: 0.6998 (0.8005)  loss_giou_2: 2.5436 (2.2902)  loss_ce_3: 0.6418 (0.6966)  loss_bbox_3: 0.7614 (0.8157)  loss_giou_3: 2.5317 (2.3061)  loss_ce_4: 0.6224 (0.7020)  loss_bbox_4: 0.6295 (0.8013)  loss_giou_4: 2.3474 (2.2986)  loss_ce_unscaled: 0.6344 (0.6997)  class_error_unscaled: 0.0000 (16.1589)  loss_bbox_unscaled: 0.1363 (0.1612)  loss_giou_unscaled: 1.1788 (1.1536)  cardinality_error_unscaled: 38.0000 (31.2492)  loss_ce_0_unscaled: 0.6762 (0.7053)  loss_bbox_0_unscaled: 0.1305 (0.1630)  loss_giou_0_unscaled: 1.2215 (1.1556)  cardinality_error_0_unscaled: 42.0000 (34.2900)  loss_ce_1_unscaled: 0.6008 (0.7016)  loss_bbox_1_unscaled: 0.1606 (0.1616)  loss_giou_1_unscaled: 1.2307 (1.1572)  cardinality_error_1_unscaled: 27.0000 (32.8479)  loss_ce_2_unscaled: 0.6934 (0.6982)  loss_bbox_2_unscaled: 0.1400 (0.1601)  loss_giou_2_unscaled: 1.2718 (1.1451)  cardinality_error_2_unscaled: 38.0000 (30.9180)  loss_ce_3_unscaled: 0.6418 (0.6966)  loss_bbox_3_unscaled: 0.1523 (0.1631)  loss_giou_3_unscaled: 1.2658 (1.1530)  cardinality_error_3_unscaled: 38.0000 (31.2218)  loss_ce_4_unscaled: 0.6224 (0.7020)  loss_bbox_4_unscaled: 0.1259 (0.1603)  loss_giou_4_unscaled: 1.1737 (1.1493)  cardinality_error_4_unscaled: 40.0000 (32.0318)  time: 0.2141  data: 0.0032  max mem: 1972
Epoch: [0]  [14930/15027]  eta: 0:00:20  lr: 0.000100  class_error: 0.00  loss: 23.2143 (22.8772)  loss_ce: 0.7536 (0.6997)  loss_bbox: 0.8173 (0.8059)  loss_giou: 2.3842 (2.3074)  loss_ce_0: 0.7771 (0.7054)  loss_bbox_0: 0.6527 (0.8147)  loss_giou_0: 2.4224 (2.3113)  loss_ce_1: 0.7513 (0.7016)  loss_bbox_1: 0.8311 (0.8080)  loss_giou_1: 2.4615 (2.3145)  loss_ce_2: 0.7236 (0.6982)  loss_bbox_2: 0.6539 (0.8004)  loss_giou_2: 2.4770 (2.2902)  loss_ce_3: 0.7686 (0.6966)  loss_bbox_3: 0.7614 (0.8155)  loss_giou_3: 2.4278 (2.3059)  loss_ce_4: 0.7391 (0.7021)  loss_bbox_4: 0.6295 (0.8012)  loss_giou_4: 2.3048 (2.2985)  loss_ce_unscaled: 0.7536 (0.6997)  class_error_unscaled: 0.0000 (16.1514)  loss_bbox_unscaled: 0.1635 (0.1612)  loss_giou_unscaled: 1.1921 (1.1537)  cardinality_error_unscaled: 42.0000 (31.2547)  loss_ce_0_unscaled: 0.7771 (0.7054)  loss_bbox_0_unscaled: 0.1305 (0.1629)  loss_giou_0_unscaled: 1.2112 (1.1556)  cardinality_error_0_unscaled: 46.0000 (34.2968)  loss_ce_1_unscaled: 0.7513 (0.7016)  loss_bbox_1_unscaled: 0.1662 (0.1616)  loss_giou_1_unscaled: 1.2307 (1.1573)  cardinality_error_1_unscaled: 34.0000 (32.8482)  loss_ce_2_unscaled: 0.7236 (0.6982)  loss_bbox_2_unscaled: 0.1308 (0.1601)  loss_giou_2_unscaled: 1.2385 (1.1451)  cardinality_error_2_unscaled: 41.0000 (30.9229)  loss_ce_3_unscaled: 0.7686 (0.6966)  loss_bbox_3_unscaled: 0.1523 (0.1631)  loss_giou_3_unscaled: 1.2139 (1.1530)  cardinality_error_3_unscaled: 43.0000 (31.2282)  loss_ce_4_unscaled: 0.7391 (0.7021)  loss_bbox_4_unscaled: 0.1259 (0.1602)  loss_giou_4_unscaled: 1.1524 (1.1493)  cardinality_error_4_unscaled: 45.0000 (32.0393)  time: 0.2250  data: 0.0033  max mem: 1972
Epoch: [0]  [14940/15027]  eta: 0:00:18  lr: 0.000100  class_error: 12.50  loss: 22.0197 (22.8767)  loss_ce: 0.7234 (0.6998)  loss_bbox: 0.7055 (0.8058)  loss_giou: 2.4204 (2.3074)  loss_ce_0: 0.7771 (0.7054)  loss_bbox_0: 0.6150 (0.8146)  loss_giou_0: 2.4211 (2.3113)  loss_ce_1: 0.7149 (0.7016)  loss_bbox_1: 0.7697 (0.8079)  loss_giou_1: 2.4859 (2.3145)  loss_ce_2: 0.7236 (0.6982)  loss_bbox_2: 0.5983 (0.8002)  loss_giou_2: 2.2511 (2.2901)  loss_ce_3: 0.7686 (0.6966)  loss_bbox_3: 0.5950 (0.8155)  loss_giou_3: 2.3157 (2.3059)  loss_ce_4: 0.7391 (0.7021)  loss_bbox_4: 0.6856 (0.8011)  loss_giou_4: 2.3048 (2.2985)  loss_ce_unscaled: 0.7234 (0.6998)  class_error_unscaled: 0.0000 (16.1517)  loss_bbox_unscaled: 0.1411 (0.1612)  loss_giou_unscaled: 1.2102 (1.1537)  cardinality_error_unscaled: 39.0000 (31.2572)  loss_ce_0_unscaled: 0.7771 (0.7054)  loss_bbox_0_unscaled: 0.1230 (0.1629)  loss_giou_0_unscaled: 1.2105 (1.1557)  cardinality_error_0_unscaled: 46.0000 (34.3027)  loss_ce_1_unscaled: 0.7149 (0.7016)  loss_bbox_1_unscaled: 0.1539 (0.1616)  loss_giou_1_unscaled: 1.2429 (1.1572)  cardinality_error_1_unscaled: 35.0000 (32.8483)  loss_ce_2_unscaled: 0.7236 (0.6982)  loss_bbox_2_unscaled: 0.1197 (0.1600)  loss_giou_2_unscaled: 1.1256 (1.1451)  cardinality_error_2_unscaled: 40.0000 (30.9278)  loss_ce_3_unscaled: 0.7686 (0.6966)  loss_bbox_3_unscaled: 0.1190 (0.1631)  loss_giou_3_unscaled: 1.1578 (1.1530)  cardinality_error_3_unscaled: 40.0000 (31.2339)  loss_ce_4_unscaled: 0.7391 (0.7021)  loss_bbox_4_unscaled: 0.1371 (0.1602)  loss_giou_4_unscaled: 1.1524 (1.1493)  cardinality_error_4_unscaled: 45.0000 (32.0458)  time: 0.2193  data: 0.0033  max mem: 1972
Epoch: [0]  [14950/15027]  eta: 0:00:16  lr: 0.000100  class_error: 20.00  loss: 22.0380 (22.8767)  loss_ce: 0.6548 (0.6998)  loss_bbox: 0.6948 (0.8059)  loss_giou: 2.3808 (2.3075)  loss_ce_0: 0.6229 (0.7054)  loss_bbox_0: 0.6570 (0.8147)  loss_giou_0: 2.4211 (2.3113)  loss_ce_1: 0.6966 (0.7016)  loss_bbox_1: 0.6754 (0.8079)  loss_giou_1: 2.2682 (2.3144)  loss_ce_2: 0.6323 (0.6982)  loss_bbox_2: 0.6463 (0.8002)  loss_giou_2: 2.2609 (2.2901)  loss_ce_3: 0.6388 (0.6966)  loss_bbox_3: 0.6992 (0.8155)  loss_giou_3: 2.3657 (2.3059)  loss_ce_4: 0.6358 (0.7021)  loss_bbox_4: 0.7086 (0.8011)  loss_giou_4: 2.4096 (2.2985)  loss_ce_unscaled: 0.6548 (0.6998)  class_error_unscaled: 0.0000 (16.1440)  loss_bbox_unscaled: 0.1390 (0.1612)  loss_giou_unscaled: 1.1904 (1.1538)  cardinality_error_unscaled: 33.0000 (31.2592)  loss_ce_0_unscaled: 0.6229 (0.7054)  loss_bbox_0_unscaled: 0.1314 (0.1629)  loss_giou_0_unscaled: 1.2105 (1.1557)  cardinality_error_0_unscaled: 42.0000 (34.3079)  loss_ce_1_unscaled: 0.6966 (0.7016)  loss_bbox_1_unscaled: 0.1351 (0.1616)  loss_giou_1_unscaled: 1.1341 (1.1572)  cardinality_error_1_unscaled: 32.0000 (32.8476)  loss_ce_2_unscaled: 0.6323 (0.6982)  loss_bbox_2_unscaled: 0.1293 (0.1600)  loss_giou_2_unscaled: 1.1305 (1.1451)  cardinality_error_2_unscaled: 38.0000 (30.9325)  loss_ce_3_unscaled: 0.6388 (0.6966)  loss_bbox_3_unscaled: 0.1398 (0.1631)  loss_giou_3_unscaled: 1.1829 (1.1529)  cardinality_error_3_unscaled: 40.0000 (31.2393)  loss_ce_4_unscaled: 0.6358 (0.7021)  loss_bbox_4_unscaled: 0.1417 (0.1602)  loss_giou_4_unscaled: 1.2048 (1.1493)  cardinality_error_4_unscaled: 41.0000 (32.0510)  time: 0.2112  data: 0.0031  max mem: 1972
Epoch: [0]  [14960/15027]  eta: 0:00:14  lr: 0.000100  class_error: 0.00  loss: 21.9873 (22.8755)  loss_ce: 0.7509 (0.6998)  loss_bbox: 0.6523 (0.8058)  loss_giou: 2.2545 (2.3074)  loss_ce_0: 0.7629 (0.7054)  loss_bbox_0: 0.6038 (0.8144)  loss_giou_0: 2.0981 (2.3110)  loss_ce_1: 0.7592 (0.7017)  loss_bbox_1: 0.5865 (0.8077)  loss_giou_1: 2.0279 (2.3142)  loss_ce_2: 0.7901 (0.6983)  loss_bbox_2: 0.6661 (0.8002)  loss_giou_2: 2.2609 (2.2901)  loss_ce_3: 0.7799 (0.6967)  loss_bbox_3: 0.6992 (0.8154)  loss_giou_3: 2.2635 (2.3058)  loss_ce_4: 0.7668 (0.7021)  loss_bbox_4: 0.6310 (0.8010)  loss_giou_4: 2.3612 (2.2985)  loss_ce_unscaled: 0.7509 (0.6998)  class_error_unscaled: 0.0000 (16.1343)  loss_bbox_unscaled: 0.1305 (0.1612)  loss_giou_unscaled: 1.1273 (1.1537)  cardinality_error_unscaled: 40.0000 (31.2665)  loss_ce_0_unscaled: 0.7629 (0.7054)  loss_bbox_0_unscaled: 0.1208 (0.1629)  loss_giou_0_unscaled: 1.0490 (1.1555)  cardinality_error_0_unscaled: 47.0000 (34.3156)  loss_ce_1_unscaled: 0.7592 (0.7017)  loss_bbox_1_unscaled: 0.1173 (0.1615)  loss_giou_1_unscaled: 1.0140 (1.1571)  cardinality_error_1_unscaled: 33.0000 (32.8487)  loss_ce_2_unscaled: 0.7901 (0.6983)  loss_bbox_2_unscaled: 0.1332 (0.1600)  loss_giou_2_unscaled: 1.1305 (1.1450)  cardinality_error_2_unscaled: 42.0000 (30.9406)  loss_ce_3_unscaled: 0.7799 (0.6967)  loss_bbox_3_unscaled: 0.1398 (0.1631)  loss_giou_3_unscaled: 1.1317 (1.1529)  cardinality_error_3_unscaled: 44.0000 (31.2482)  loss_ce_4_unscaled: 0.7668 (0.7021)  loss_bbox_4_unscaled: 0.1262 (0.1602)  loss_giou_4_unscaled: 1.1806 (1.1492)  cardinality_error_4_unscaled: 45.0000 (32.0591)  time: 0.2066  data: 0.0031  max mem: 1972
Epoch: [0]  [14970/15027]  eta: 0:00:12  lr: 0.000100  class_error: 0.00  loss: 21.6383 (22.8754)  loss_ce: 0.7509 (0.6998)  loss_bbox: 0.6602 (0.8057)  loss_giou: 2.2999 (2.3074)  loss_ce_0: 0.7480 (0.7054)  loss_bbox_0: 0.6038 (0.8144)  loss_giou_0: 2.2405 (2.3110)  loss_ce_1: 0.7592 (0.7017)  loss_bbox_1: 0.6306 (0.8077)  loss_giou_1: 2.2505 (2.3143)  loss_ce_2: 0.7901 (0.6982)  loss_bbox_2: 0.7325 (0.8002)  loss_giou_2: 2.2974 (2.2901)  loss_ce_3: 0.7799 (0.6966)  loss_bbox_3: 0.6644 (0.8154)  loss_giou_3: 2.2247 (2.3058)  loss_ce_4: 0.7668 (0.7021)  loss_bbox_4: 0.7008 (0.8011)  loss_giou_4: 2.3730 (2.2985)  loss_ce_unscaled: 0.7509 (0.6998)  class_error_unscaled: 0.0000 (16.1239)  loss_bbox_unscaled: 0.1320 (0.1611)  loss_giou_unscaled: 1.1499 (1.1537)  cardinality_error_unscaled: 42.0000 (31.2715)  loss_ce_0_unscaled: 0.7480 (0.7054)  loss_bbox_0_unscaled: 0.1208 (0.1629)  loss_giou_0_unscaled: 1.1202 (1.1555)  cardinality_error_0_unscaled: 47.0000 (34.3192)  loss_ce_1_unscaled: 0.7592 (0.7017)  loss_bbox_1_unscaled: 0.1261 (0.1615)  loss_giou_1_unscaled: 1.1253 (1.1571)  cardinality_error_1_unscaled: 33.0000 (32.8470)  loss_ce_2_unscaled: 0.7901 (0.6982)  loss_bbox_2_unscaled: 0.1465 (0.1600)  loss_giou_2_unscaled: 1.1487 (1.1451)  cardinality_error_2_unscaled: 42.0000 (30.9440)  loss_ce_3_unscaled: 0.7799 (0.6966)  loss_bbox_3_unscaled: 0.1329 (0.1631)  loss_giou_3_unscaled: 1.1123 (1.1529)  cardinality_error_3_unscaled: 44.0000 (31.2527)  loss_ce_4_unscaled: 0.7668 (0.7021)  loss_bbox_4_unscaled: 0.1402 (0.1602)  loss_giou_4_unscaled: 1.1865 (1.1493)  cardinality_error_4_unscaled: 44.0000 (32.0623)  time: 0.2055  data: 0.0031  max mem: 1972
Epoch: [0]  [14980/15027]  eta: 0:00:10  lr: 0.000100  class_error: 0.00  loss: 21.7384 (22.8747)  loss_ce: 0.6073 (0.6998)  loss_bbox: 0.7486 (0.8057)  loss_giou: 2.3178 (2.3074)  loss_ce_0: 0.6130 (0.7054)  loss_bbox_0: 0.6746 (0.8142)  loss_giou_0: 2.3198 (2.3108)  loss_ce_1: 0.6047 (0.7016)  loss_bbox_1: 0.7564 (0.8077)  loss_giou_1: 2.3403 (2.3143)  loss_ce_2: 0.6075 (0.6982)  loss_bbox_2: 0.7601 (0.8001)  loss_giou_2: 2.2916 (2.2900)  loss_ce_3: 0.5880 (0.6966)  loss_bbox_3: 0.7025 (0.8153)  loss_giou_3: 2.2247 (2.3058)  loss_ce_4: 0.5962 (0.7021)  loss_bbox_4: 0.8362 (0.8011)  loss_giou_4: 2.4371 (2.2985)  loss_ce_unscaled: 0.6073 (0.6998)  class_error_unscaled: 0.0000 (16.1131)  loss_bbox_unscaled: 0.1497 (0.1611)  loss_giou_unscaled: 1.1589 (1.1537)  cardinality_error_unscaled: 39.0000 (31.2780)  loss_ce_0_unscaled: 0.6130 (0.7054)  loss_bbox_0_unscaled: 0.1349 (0.1628)  loss_giou_0_unscaled: 1.1599 (1.1554)  cardinality_error_0_unscaled: 39.0000 (34.3235)  loss_ce_1_unscaled: 0.6047 (0.7016)  loss_bbox_1_unscaled: 0.1513 (0.1615)  loss_giou_1_unscaled: 1.1702 (1.1571)  cardinality_error_1_unscaled: 31.0000 (32.8465)  loss_ce_2_unscaled: 0.6075 (0.6982)  loss_bbox_2_unscaled: 0.1520 (0.1600)  loss_giou_2_unscaled: 1.1458 (1.1450)  cardinality_error_2_unscaled: 35.0000 (30.9481)  loss_ce_3_unscaled: 0.5880 (0.6966)  loss_bbox_3_unscaled: 0.1405 (0.1631)  loss_giou_3_unscaled: 1.1123 (1.1529)  cardinality_error_3_unscaled: 36.0000 (31.2568)  loss_ce_4_unscaled: 0.5962 (0.7021)  loss_bbox_4_unscaled: 0.1672 (0.1602)  loss_giou_4_unscaled: 1.2186 (1.1492)  cardinality_error_4_unscaled: 37.0000 (32.0659)  time: 0.2141  data: 0.0032  max mem: 1972
Epoch: [0]  [14990/15027]  eta: 0:00:08  lr: 0.000100  class_error: 0.00  loss: 22.2914 (22.8743)  loss_ce: 0.6387 (0.6998)  loss_bbox: 0.7327 (0.8056)  loss_giou: 2.5067 (2.3075)  loss_ce_0: 0.6111 (0.7054)  loss_bbox_0: 0.6425 (0.8141)  loss_giou_0: 2.3435 (2.3110)  loss_ce_1: 0.6151 (0.7016)  loss_bbox_1: 0.7559 (0.8076)  loss_giou_1: 2.2741 (2.3142)  loss_ce_2: 0.6187 (0.6982)  loss_bbox_2: 0.7198 (0.8000)  loss_giou_2: 2.2916 (2.2901)  loss_ce_3: 0.6137 (0.6966)  loss_bbox_3: 0.6684 (0.8152)  loss_giou_3: 2.4031 (2.3058)  loss_ce_4: 0.6149 (0.7021)  loss_bbox_4: 0.7469 (0.8010)  loss_giou_4: 2.4371 (2.2985)  loss_ce_unscaled: 0.6387 (0.6998)  class_error_unscaled: 0.0000 (16.1024)  loss_bbox_unscaled: 0.1465 (0.1611)  loss_giou_unscaled: 1.2533 (1.1538)  cardinality_error_unscaled: 41.0000 (31.2845)  loss_ce_0_unscaled: 0.6111 (0.7054)  loss_bbox_0_unscaled: 0.1285 (0.1628)  loss_giou_0_unscaled: 1.1718 (1.1555)  cardinality_error_0_unscaled: 41.0000 (34.3281)  loss_ce_1_unscaled: 0.6151 (0.7016)  loss_bbox_1_unscaled: 0.1512 (0.1615)  loss_giou_1_unscaled: 1.1370 (1.1571)  cardinality_error_1_unscaled: 32.0000 (32.8454)  loss_ce_2_unscaled: 0.6187 (0.6982)  loss_bbox_2_unscaled: 0.1440 (0.1600)  loss_giou_2_unscaled: 1.1458 (1.1450)  cardinality_error_2_unscaled: 37.0000 (30.9530)  loss_ce_3_unscaled: 0.6137 (0.6966)  loss_bbox_3_unscaled: 0.1337 (0.1630)  loss_giou_3_unscaled: 1.2016 (1.1529)  cardinality_error_3_unscaled: 37.0000 (31.2614)  loss_ce_4_unscaled: 0.6149 (0.7021)  loss_bbox_4_unscaled: 0.1494 (0.1602)  loss_giou_4_unscaled: 1.2186 (1.1493)  cardinality_error_4_unscaled: 35.0000 (32.0688)  time: 0.2155  data: 0.0032  max mem: 1972
Epoch: [0]  [15000/15027]  eta: 0:00:05  lr: 0.000100  class_error: 0.00  loss: 22.3061 (22.8730)  loss_ce: 0.6273 (0.6998)  loss_bbox: 0.6940 (0.8055)  loss_giou: 2.5353 (2.3075)  loss_ce_0: 0.6187 (0.7053)  loss_bbox_0: 0.6032 (0.8140)  loss_giou_0: 2.4161 (2.3108)  loss_ce_1: 0.5949 (0.7016)  loss_bbox_1: 0.7173 (0.8076)  loss_giou_1: 2.4740 (2.3142)  loss_ce_2: 0.6187 (0.6982)  loss_bbox_2: 0.6586 (0.7999)  loss_giou_2: 2.4511 (2.2900)  loss_ce_3: 0.6102 (0.6966)  loss_bbox_3: 0.6238 (0.8151)  loss_giou_3: 2.2483 (2.3056)  loss_ce_4: 0.6073 (0.7020)  loss_bbox_4: 0.7383 (0.8009)  loss_giou_4: 2.4419 (2.2984)  loss_ce_unscaled: 0.6273 (0.6998)  class_error_unscaled: 0.0000 (16.0983)  loss_bbox_unscaled: 0.1388 (0.1611)  loss_giou_unscaled: 1.2676 (1.1537)  cardinality_error_unscaled: 41.0000 (31.2909)  loss_ce_0_unscaled: 0.6187 (0.7053)  loss_bbox_0_unscaled: 0.1206 (0.1628)  loss_giou_0_unscaled: 1.2080 (1.1554)  cardinality_error_0_unscaled: 41.0000 (34.3325)  loss_ce_1_unscaled: 0.5949 (0.7016)  loss_bbox_1_unscaled: 0.1435 (0.1615)  loss_giou_1_unscaled: 1.2370 (1.1571)  cardinality_error_1_unscaled: 33.0000 (32.8443)  loss_ce_2_unscaled: 0.6187 (0.6982)  loss_bbox_2_unscaled: 0.1317 (0.1600)  loss_giou_2_unscaled: 1.2255 (1.1450)  cardinality_error_2_unscaled: 37.0000 (30.9582)  loss_ce_3_unscaled: 0.6102 (0.6966)  loss_bbox_3_unscaled: 0.1248 (0.1630)  loss_giou_3_unscaled: 1.1241 (1.1528)  cardinality_error_3_unscaled: 39.0000 (31.2669)  loss_ce_4_unscaled: 0.6073 (0.7020)  loss_bbox_4_unscaled: 0.1477 (0.1602)  loss_giou_4_unscaled: 1.2210 (1.1492)  cardinality_error_4_unscaled: 35.0000 (32.0709)  time: 0.2183  data: 0.0032  max mem: 1972
Epoch: [0]  [15010/15027]  eta: 0:00:03  lr: 0.000100  class_error: 0.00  loss: 22.0035 (22.8709)  loss_ce: 0.6494 (0.6999)  loss_bbox: 0.6715 (0.8054)  loss_giou: 2.3504 (2.3072)  loss_ce_0: 0.6989 (0.7054)  loss_bbox_0: 0.5910 (0.8138)  loss_giou_0: 2.3980 (2.3107)  loss_ce_1: 0.5955 (0.7016)  loss_bbox_1: 0.6737 (0.8074)  loss_giou_1: 2.3266 (2.3140)  loss_ce_2: 0.6789 (0.6983)  loss_bbox_2: 0.6065 (0.7997)  loss_giou_2: 2.2558 (2.2897)  loss_ce_3: 0.6907 (0.6967)  loss_bbox_3: 0.5563 (0.8149)  loss_giou_3: 2.0881 (2.3053)  loss_ce_4: 0.6834 (0.7021)  loss_bbox_4: 0.5834 (0.8007)  loss_giou_4: 2.2346 (2.2982)  loss_ce_unscaled: 0.6494 (0.6999)  class_error_unscaled: 0.0000 (16.0942)  loss_bbox_unscaled: 0.1343 (0.1611)  loss_giou_unscaled: 1.1752 (1.1536)  cardinality_error_unscaled: 43.0000 (31.2996)  loss_ce_0_unscaled: 0.6989 (0.7054)  loss_bbox_0_unscaled: 0.1182 (0.1628)  loss_giou_0_unscaled: 1.1990 (1.1553)  cardinality_error_0_unscaled: 43.0000 (34.3394)  loss_ce_1_unscaled: 0.5955 (0.7016)  loss_bbox_1_unscaled: 0.1347 (0.1615)  loss_giou_1_unscaled: 1.1633 (1.1570)  cardinality_error_1_unscaled: 35.0000 (32.8474)  loss_ce_2_unscaled: 0.6789 (0.6983)  loss_bbox_2_unscaled: 0.1213 (0.1599)  loss_giou_2_unscaled: 1.1279 (1.1448)  cardinality_error_2_unscaled: 42.0000 (30.9657)  loss_ce_3_unscaled: 0.6907 (0.6967)  loss_bbox_3_unscaled: 0.1113 (0.1630)  loss_giou_3_unscaled: 1.0440 (1.1527)  cardinality_error_3_unscaled: 41.0000 (31.2750)  loss_ce_4_unscaled: 0.6834 (0.7021)  loss_bbox_4_unscaled: 0.1167 (0.1601)  loss_giou_4_unscaled: 1.1173 (1.1491)  cardinality_error_4_unscaled: 36.0000 (32.0749)  time: 0.2113  data: 0.0032  max mem: 1972
Epoch: [0]  [15020/15027]  eta: 0:00:01  lr: 0.000100  class_error: 0.00  loss: 21.2351 (22.8704)  loss_ce: 0.7004 (0.6998)  loss_bbox: 0.6541 (0.8053)  loss_giou: 2.3169 (2.3072)  loss_ce_0: 0.6955 (0.7054)  loss_bbox_0: 0.6288 (0.8137)  loss_giou_0: 2.3096 (2.3107)  loss_ce_1: 0.7186 (0.7016)  loss_bbox_1: 0.5654 (0.8074)  loss_giou_1: 2.1417 (2.3139)  loss_ce_2: 0.6901 (0.6982)  loss_bbox_2: 0.6065 (0.7996)  loss_giou_2: 2.3212 (2.2898)  loss_ce_3: 0.7062 (0.6966)  loss_bbox_3: 0.6335 (0.8148)  loss_giou_3: 2.1931 (2.3053)  loss_ce_4: 0.6782 (0.7020)  loss_bbox_4: 0.5597 (0.8007)  loss_giou_4: 2.2346 (2.2982)  loss_ce_unscaled: 0.7004 (0.6998)  class_error_unscaled: 0.0000 (16.0839)  loss_bbox_unscaled: 0.1308 (0.1611)  loss_giou_unscaled: 1.1585 (1.1536)  cardinality_error_unscaled: 43.0000 (31.3041)  loss_ce_0_unscaled: 0.6955 (0.7054)  loss_bbox_0_unscaled: 0.1258 (0.1627)  loss_giou_0_unscaled: 1.1548 (1.1553)  cardinality_error_0_unscaled: 45.0000 (34.3425)  loss_ce_1_unscaled: 0.7186 (0.7016)  loss_bbox_1_unscaled: 0.1131 (0.1615)  loss_giou_1_unscaled: 1.0709 (1.1570)  cardinality_error_1_unscaled: 36.0000 (32.8462)  loss_ce_2_unscaled: 0.6901 (0.6982)  loss_bbox_2_unscaled: 0.1213 (0.1599)  loss_giou_2_unscaled: 1.1606 (1.1449)  cardinality_error_2_unscaled: 42.0000 (30.9694)  loss_ce_3_unscaled: 0.7062 (0.6966)  loss_bbox_3_unscaled: 0.1267 (0.1630)  loss_giou_3_unscaled: 1.0965 (1.1527)  cardinality_error_3_unscaled: 43.0000 (31.2787)  loss_ce_4_unscaled: 0.6782 (0.7020)  loss_bbox_4_unscaled: 0.1119 (0.1601)  loss_giou_4_unscaled: 1.1173 (1.1491)  cardinality_error_4_unscaled: 36.0000 (32.0738)  time: 0.2167  data: 0.0032  max mem: 1972
